 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 15:50:46.060     [Action ] -                       Flow - Block End: 
 <-1> 29/06/2020 15:50:46.060     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.060     [Action ] -                       Flow - Condition: Exp = 35, Result = False
 <-1> 29/06/2020 15:50:46.061     [Action ] -                       Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.061     [Action ] -                       Flow - Block End: 
 <-1> 29/06/2020 15:50:46.061     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.061     [Action ] -                       Flow - Update: 'ORL: a_naoExigirGradeLote' <== exp #570
 <-1> 29/06/2020 15:50:46.062     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.062     [Action ] -                       Flow - Condition: Exp = 551, Result = True
 <-1> 29/06/2020 15:50:46.062     [Action ] -                       Flow - Call Program :: {}.WFlow  - RECORD PREFIX (#6669)
 <-1> 29/06/2020 15:50:46.050     [Action ] -                         >>Starts load Batch Task - 'WFlow  - RECORD PREFIX' in Modify mode (Task Instance: 6357)
 <-1> 29/06/2020 15:50:46.063     [Action ] -                         Ends Load Task
 <-1> 29/06/2020 15:50:46.063     [Action ] -                         Starts Task Prefix
 <-1> 29/06/2020 15:50:46.063     [Action ] -                           Flow - Update: 'OUN: c3041_layoutWorkflow' <== exp #35
 <-1> 29/06/2020 15:50:46.063     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.064     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:50:46.066     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.066     [Action ] -                           Flow - Condition: Exp = 5, Result = False
 <-1> 29/06/2020 15:50:46.066     [Action ] -                           Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.067     [Action ] -                           Flow - Block End: 
 <-1> 29/06/2020 15:50:46.067     [Action ] -                         Ends Task Prefix
 <-1> 29/06/2020 15:50:46.067     [Action ] -                         Load records
 <-1> 29/06/2020 15:50:46.067     [Action ] -                         Read Transaction 0
 <-1> 29/06/2020 15:50:46.067     [Action ] -                         Commit Transaction 0
 <-1> 29/06/2020 15:50:46.067     [Action ] -                         Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.067     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:50:46.069     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.069     [Action ] -                           Flow - Condition: Exp = 4, Result = False
 <-1> 29/06/2020 15:50:46.070     [Action ] -                           Flow - Call Program :: {}.WFlow  - RECORD SUFFIX (#6670) [Not Executed]
 <-1> 29/06/2020 15:50:46.070     [Action ] -                         Ends Task Suffix
 <-1> 29/06/2020 15:50:46.070     [Action ] -                         Starts Closing Batch Task - 'WFlow  - RECORD PREFIX' (Task Instance: 6357)
 <-1> 29/06/2020 15:50:46.070     [Action ] -                       <<Ends Close Task
 <-1> 29/06/2020 15:50:46.070     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.071     [Action ] -                       Flow - Update: 'ORV: v_movimentoCATerceiro' <== exp #6
 <-1> 29/06/2020 15:50:46.071     [Action ] -                       Recomputes - 'v_movimentoCATerceiro'
 <-1> 29/06/2020 15:50:46.071     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.071     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.072     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.072     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.072     [Action ] -                       Flow - Condition: Exp = 660, Result = False
 <-1> 29/06/2020 15:50:46.072     [Action ] -                       Flow - Call SubTask :: VerificaMovimentoCATerceiros [Not Executed]
 <-1> 29/06/2020 15:50:46.073     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.073     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:50:46.073     [Action ] -                       Flow - Condition: Exp = 389, Result = True
 <-1> 29/06/2020 15:50:46.073     [Action ] -                       Flow - Call SubTask :: Busca Configs da U.N
 <-1> 29/06/2020 15:50:46.066     [Action ] -                         >>Starts load Batch Task - 'Busca Configs da U.N' in Query mode (Task Instance: 6358)
 <-1> 29/06/2020 15:50:46.074     [Action ] -                         Ends Load Task
 <-1> 29/06/2020 15:50:46.074     [Action ] -                         Starts Task Prefix
 <-1> 29/06/2020 15:50:46.074     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.074     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.066     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6359, Resident)
 <-1> 29/06/2020 15:50:46.075     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.075     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.075     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.075     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.075     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.075     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.076     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.076     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.076     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.076     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.077     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.077     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
 <-1> 29/06/2020 15:50:46.077     [Action ] -                                 Flow - Condition: Exp = 7, Result = False
 <-1> 29/06/2020 15:50:46.078     [Action ] -                                 Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.078     [Action ] -                                 Flow - Block Else: 
 <-1> 29/06/2020 15:50:46.078     [Action ] -                                 Flow - Condition: Exp = 9, Result = True
 <-1> 29/06/2020 15:50:46.078     [Action ] -                                 Flow - Update: 'OUF: r_alpha' <== exp #8
 <-1> 29/06/2020 15:50:46.079     [Action ] -                                 Flow - Condition: Exp = 11, Result = False
 <-1> 29/06/2020 15:50:46.079     [Action ] -                                 Flow - Update: 'OUG: r_logico' <== exp #10 [Not Executed]
 <-1> 29/06/2020 15:50:46.079     [Action ] -                                 Flow - Condition: Exp = 13, Result = False
 <-1> 29/06/2020 15:50:46.079     [Action ] -                                 Flow - Update: 'OUH: r_numeric' <== exp #12 [Not Executed]
 <-1> 29/06/2020 15:50:46.080     [Action ] -                                 Flow - Condition: Exp = 15, Result = False
 <-1> 29/06/2020 15:50:46.080     [Action ] -                                 Flow - Update: 'OUI: r_valor' <== exp #14 [Not Executed]
 <-1> 29/06/2020 15:50:46.080     [Action ] -                                 Flow - Condition: Exp = 17, Result = False
 <-1> 29/06/2020 15:50:46.081     [Action ] -                                 Flow - Update: 'OUJ: r_data' <== exp #16 [Not Executed]
 <-1> 29/06/2020 15:50:46.081     [Action ] -                                 Flow - Condition: Exp = 19, Result = False
 <-1> 29/06/2020 15:50:46.081     [Action ] -                                 Flow - Update: 'OUK: r_time' <== exp #18 [Not Executed]
 <-1> 29/06/2020 15:50:46.082     [Action ] -                                 Flow - Condition: Exp = 20, Result = False
 <-1> 29/06/2020 15:50:46.082     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.082     [Action ] -                                 Flow - Block End: 
 <-1> 29/06/2020 15:50:46.083     [Action ] -                                 Flow - Condition: Exp = 22, Result = False
 <-1> 29/06/2020 15:50:46.083     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #21 [Not Executed]
 <-1> 29/06/2020 15:50:46.083     [Action ] -                               Ends Task Suffix
 <-1> 29/06/2020 15:50:46.083     [Action ] -                               Starts Closing Batch Task - '2231.BuscaDadosConfig' (Task Instance: 6359)
 <-1> 29/06/2020 15:50:46.084     [Action ] -                             <<Ends Close Task
 <-1> 29/06/2020 15:50:46.084     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.084     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.081     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6360, Resident)
 <-1> 29/06/2020 15:50:46.085     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.085     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.085     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.085     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.085     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.085     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.085     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.085     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.086     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.086     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.086     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.087     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
 <-1> 29/06/2020 15:50:46.087     [Action ] -                                 Flow - Condition: Exp = 7, Result = False
 <-1> 29/06/2020 15:50:46.087     [Action ] -                                 Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.087     [Action ] -                                 Flow - Block Else: 
 <-1> 29/06/2020 15:50:46.088     [Action ] -                                 Flow - Condition: Exp = 9, Result = True
 <-1> 29/06/2020 15:50:46.088     [Action ] -                                 Flow - Update: 'OUF: r_alpha' <== exp #8
 <-1> 29/06/2020 15:50:46.088     [Action ] -                                 Flow - Condition: Exp = 11, Result = False
 <-1> 29/06/2020 15:50:46.089     [Action ] -                                 Flow - Update: 'OUG: r_logico' <== exp #10 [Not Executed]
 <-1> 29/06/2020 15:50:46.089     [Action ] -                                 Flow - Condition: Exp = 13, Result = False
 <-1> 29/06/2020 15:50:46.089     [Action ] -                                 Flow - Update: 'OUH: r_numeric' <== exp #12 [Not Executed]
 <-1> 29/06/2020 15:50:46.089     [Action ] -                                 Flow - Condition: Exp = 15, Result = False
 <-1> 29/06/2020 15:50:46.090     [Action ] -                                 Flow - Update: 'OUI: r_valor' <== exp #14 [Not Executed]
 <-1> 29/06/2020 15:50:46.090     [Action ] -                                 Flow - Condition: Exp = 17, Result = False
 <-1> 29/06/2020 15:50:46.090     [Action ] -                                 Flow - Update: 'OUJ: r_data' <== exp #16 [Not Executed]
 <-1> 29/06/2020 15:50:46.090     [Action ] -                                 Flow - Condition: Exp = 19, Result = False
 <-1> 29/06/2020 15:50:46.091     [Action ] -                                 Flow - Update: 'OUK: r_time' <== exp #18 [Not Executed]
 <-1> 29/06/2020 15:50:46.091     [Action ] -                                 Flow - Condition: Exp = 20, Result = False
 <-1> 29/06/2020 15:50:46.091     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.092     [Action ] -                                 Flow - Block End: 
 <-1> 29/06/2020 15:50:46.092     [Action ] -                                 Flow - Condition: Exp = 22, Result = False
 <-1> 29/06/2020 15:50:46.092     [Action ] -                                 Flow - Update: 'OUL: r_texto' <== exp #21 [Not Executed]
 <-1> 29/06/2020 15:50:46.092     [Action ] -                               Ends Task Suffix
 <-1> 29/06/2020 15:50:46.093     [Action ] -                               Starts Closing Batch Task - '2231.BuscaDadosConfig' (Task Instance: 6360)
 <-1> 29/06/2020 15:50:46.093     [Action ] -                             <<Ends Close Task
 <-1> 29/06/2020 15:50:46.093     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:50:46.093     [Action ] -                           Flow - Call Program :: {CGKernel}.2231.BuscaDadosConfig (#27)
 <-1> 29/06/2020 15:50:46.081     [Action ] -                               >>Starts load Batch Task - '2231.BuscaDadosConfig' in Query mode (Task Instance: 6361, Resident)
 <-1> 29/06/2020 15:50:46.094     [Action ] -                               Ends Load Task
 <-1> 29/06/2020 15:50:46.094     [Action ] -                               Load records
 <-1> 29/06/2020 15:50:46.094     [Action ] -                               Read Transaction 0
 <-1> 29/06/2020 15:50:46.094     [Action ] -                               Commit Transaction 0
 <-1> 29/06/2020 15:50:46.094     [Action ] -                               Starts Task  Suffix
 <-1> 29/06/2020 15:50:46.094     [Action ] -                                 Flow - Remark: 
 <-1> 29/06/2020 15:50:46.094     [Action ] -                                 Flow - Update: 'OUP: v_respostaGetParam' <== exp #1
 <-1> 29/06/2020 15:50:46.095     [Action ] -                                 Flow - Update: 'OUQ: v_tipo' <== exp #2
 <-1> 29/06/2020 15:50:46.095     [Action ] -                                 Flow - Update: 'OUR: v_porUsuario' <== exp #3
 <-1> 29/06/2020 15:50:46.095     [Action ] -                                 Flow - Update: 'OUS: v_porUnidadeNegocio' <== exp #4
 <-1> 29/06/2020 15:50:46.095     [Action ] -                                 Flow - Update: 'OUT: v_conteudo' <== exp #5
 <-1> 29/06/2020 15:50:46.096     [Action ] -                                 Flow - Update: 'OUU: v_buscarSempreDaTabela' <== exp #6
 <-1> 29/06/2020 15:50:46.096     [Action ] -                                 Flow - Condition: Exp = 7, Result = True
 <-1> 29/06/2020 15:50:46.096     [Action ] -                                 Flow - Block If: 
 <-1> 29/06/2020 15:50:46.097     [Action ] -                                 Flow - Call SubTask :: BuscaConfig
 <-1> 29/06/2020 15:50:46.097     [Action ] -                                   Open DB Table - '{CGDataMin}.GECFG (#579) (R,W)'
 <-1> 29/06/2020 15:50:46.097     [Action ] -                                   >>Starts load Batch Task - 'BuscaConfig' in Query mode (Task Instance: 6362, Resident)
 <-1> 29/06/2020 15:50:46.098     [Action ] -                                   Ends Load Task
 <-1> 29/06/2020 15:50:46.098     [Action ] -                                   Load records
 <-1> 29/06/2020 15:50:46.098     [Action ] -                                   Read Transaction 0
 <-1> 29/06/2020 15:50:46.098     [Action ] -                                    ,12546  	PREPARE RngA574: SELECT  Sequencia, Codigo_Modulo, Divisao, Descricao, Tipo, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Campo31, Desabilitado, Texto ,rowid FROM cigam.GECFG WHERE Sequencia =  :1    ORDER BY Sequencia  ASC
 <-1> 29/06/2020 15:50:46.098     [Action ] -                                    ,12546  	DESCRIBE :RngA574 INTO sqlda
 <-1> 29/06/2020 15:50:46.099     [Action ] -                                    ,12546  	BIND :RngA574 INTO sqlda
 <-1> 29/06/2020 15:50:46.099     [Action ] -                                    ,12546  	OPEN :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:50:46.099     [Action ] -                                    ,12546  	EXECUTE RngA574 : SELECT  Sequencia, Codigo_Modulo, Divisao, Descricao, Tipo, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Campo31, Desabilitado, Texto ,rowid FROM cigam.GECFG WHERE Sequencia =  79    ORDER BY Sequencia  ASC
 <-1> 29/06/2020 15:50:46.099     [Action ] -                                    ,12546  	FETCH :RngA574 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:50:46.099     [Action ] -                                   Commit Transaction 0
 <-1> 29/06/2020 15:50:46.100     [Action ] -                                   Starts Record Suffix
 <-1> 29/06/2020 15:50:46.100     [Action ] -                                     Flow - Remark: 
 <-1> 29/06/2020 15:50:46.100     [Action ] -                                     Flow - Condition: Exp = 3, Result = False
 <-1> 29/06/2020 15:50:46.100     [Action ] -                                     Flow - Call Program :: {CGKernel}.2190.MensagemProgramador (#22) [Not Executed]
 <-1> 29/06/2020 15:50:46.101     [Action ] -                                     Flow - Condition: Exp = 5, Result = True
 <-1> 29/06/2020 15:50:46.101     [Action ] -                                     Flow - Update: 'OUF: r_alpha' <== exp #4
 <-1> 29/06/2020 15:50:46.101     [Action ] -                                     Flow - Remark: 
 <-1> 29/06/2020 15:50:46.101     [Action ] -                                     Flow - Condition: Exp = 7, Result = False
 <-1> 29/06/2020 15:50:46.102     [Action ] -                                     Flow - Update: 'OUF: r_alpha' <== exp #6 [Not Executed]
 <-1> 29/06/2020 15:50:46.102     [Action ] -                                     Flow - Condition: Exp = 9, Result = False
 <-1> 29/06/2020 15:50:46.102     [Action ] -                                     Flow - Update: 'OUG: r_logico' <== exp #8 [Not Executed]
 <-1> 29/06/2020 15:50:46.103     [Action ] -                                     Flow - Condition: Exp = 11, Result = False
 <-1> 29/06/2020 15:50:46.103     [Action ] -                                     Flow - Update: 'OUH: r_numeric' <== exp #10 [Not Executed]
 <-1> 29/06/2020 15:50:46.103     [Action ] -                                     Flow - Condition: Exp = 13, Result = False
 <-1> 29/06/2020 15:50:46.103     [Action ] -                                     Flow - Update: 'OUI: r_valor' <== exp #12 [Not Executed]
 <-1> 29/06/2020 15:50:46.104     [Action ] -                                     Flow - Condition: Exp = 15, Result = False
 <-1> 29/06/2020 15:50:46.104     [Action ] -                                     Flow - Update: 'OUJ: r_data' <== exp #14 [Not Executed]
 <-1> 29/06/2020 15:50:46.104     [Action ] -                                     Flow - Condition: Exp = 17, Result = False
 <-1> 29/06/2020 15:50:46.105     [Action ] -                                     Flow - Update: 'OUK: r_time' <== exp #16 [Not Executed]
 <-1> 29/06/2020 15:50:46.105     [Action ] -                                     Flow - Condition: Exp = 19, Result = False
 <-1> 29/06/2020 15:50:46.105     [Action ] -                                     Flow - Update: 'OUL: r_texto' <== exp #18 [Not Executed]
 <-1> 29/06/2020 15:50:46.105     [Action ] -                                     Flow - Condition: Exp = 20, Result = True
 <-1> 29/06/2020 15:50:46.106     [Action ] -                                     Flow - Block If: 
 <-1> 29/06/2020 15:50:46.106     [Action ] -                                     Flow - Update: 'OVL: v_usuario' <== exp #21
 <-1> 29/06/2020 15:50:46.106     [Action ] -                                     Flow - Update: 'OVJ: c21_unidadeNegocioPadrao' <== exp #22
 <-1> 29/06/2020 15:50:46.107     [Action ] -                                     Flow - Condition: Exp = 24, Result = False
 <-1> 29/06/2020 15:50:46.107     [Action ] -                                     Flow - Update: 'OVJ: c21_unidadeNegocioPadrao' <== exp #23 [Not Executed]
 <-1> 29/06/2020 15:50:46.107     [Action ] -                                     Flow - Condition: Exp = 25, Result = True
 <-1> 29/06/2020 15:50:46.108     [Action ] -                                     Flow - Block If: 
 <-1> 29/06/2020 15:50:46.108     [Action ] -                                     Flow - Condition: Exp = 26, Result = True
 <-1> 29/06/2020 15:50:46.108     [Action ] -                                     Flow - Call SubTask :: BuscaUsuarioUnidNeg
 <-1> 29/06/2020 15:50:46.109     [Action ] -                                       Open DB Table - '{CGDataMin}.GECFU (#583) (R,W)'
 <-1> 29/06/2020 15:50:46.097     [Action ] -                                       >>Starts load Batch Task - 'BuscaUsuarioUnidNeg' in Query mode (Task Instance: 6363, Resident)
 <-1> 29/06/2020 15:50:46.109     [Action ] -                                       Ends Load Task
 <-1> 29/06/2020 15:50:46.110     [Action ] -                                       Load records
 <-1> 29/06/2020 15:50:46.110     [Action ] -                                       Read Transaction 0
 <-1> 29/06/2020 15:50:46.110     [Action ] -                                        ,12546  	PREPARE RngA587: SELECT  Sequencia, Codigo_Usuario, Grupo_de_Usuarios, Unidade_de_Negocio, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Texto ,rowid FROM cigam.GECFU WHERE Sequencia =  :1    AND Codigo_Usuario =  :2    AND Unidade_de_Negocio =  :3    ORDER BY Sequencia  ASC, Codigo_Usuario  ASC, Grupo_de_Usuarios  ASC, Unidade_de_Negocio  ASC
 <-1> 29/06/2020 15:50:46.110     [Action ] -                                        ,12546  	DESCRIBE :RngA587 INTO sqlda
 <-1> 29/06/2020 15:50:46.110     [Action ] -                                        ,12546  	BIND :RngA587 INTO sqlda
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                        ,12546  	OPEN :RngA587 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                        ,12546  	EXECUTE RngA587 : SELECT  Sequencia, Codigo_Usuario, Grupo_de_Usuarios, Unidade_de_Negocio, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Texto ,rowid FROM cigam.GECFU WHERE Sequencia =  79    AND Codigo_Usuario =  'SUPERVISOR'    AND Unidade_de_Negocio =  '000'    ORDER BY Sequencia  ASC, Codigo_Usuario  ASC, Grupo_de_Usuarios  ASC, Unidade_de_Negocio  ASC
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                       Commit Transaction 0
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                       Starts Record Suffix
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                         Flow - Remark: 
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                         Flow - Condition: Exp = 4, Result = False
 <-1> 29/06/2020 15:50:46.111     [Action ] -                                         Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:50:46.112     [Action ] -                                         Flow - Block End: 
 <-1> 29/06/2020 15:50:46.112     [Action ] -                                         Flow - Remark: 
 <-1> 29/06/2020 15:50:46.112     [Action ] -                                       Ends Record Suffix
 <-1> 29/06/2020 15:50:46.112     [Action ] -                                       Starts Closing Batch Task - 'BuscaUsuarioUnidNeg' (Task Instance: 6363)
 <-1> 29/06/2020 15:50:46.113     [Action ] -                                          ,12562  	CLOSE :RngA587
 <-1> 29/06/2020 15:50:46.113     [Action ] -                                          ,12562  	FREE :RngA587
 <-1> 29/06/2020 15:50:46.113     [Action ] -                                         Closed database {CGDataMin}.GECFU (#583)
 <-1> 29/06/2020 15:50:46.113     [Action ] -                                     <<Ends Close Task
 <-1> 29/06/2020 15:50:46.113     [Action ] -                                     Flow - Condition: Exp = 27, Result = True
 <-1> 29/06/2020 15:50:46.114     [Action ] -                                     Flow - Call SubTask :: BuscaUsuario
 <-1> 29/06/2020 15:50:46.114     [Action ] -                                       Open DB Table - '{CGDataMin}.GECFU (#583) (R,W)'
 <-1> 29/06/2020 15:50:46.112     [Action ] -                                       >>Starts load Batch Task - 'BuscaUsuario' in Query mode (Task Instance: 6364, Resident)
 <-1> 29/06/2020 15:50:46.115     [Action ] -                                       Ends Load Task
 <-1> 29/06/2020 15:50:46.115     [Action ] -                                       Load records
 <-1> 29/06/2020 15:50:46.115     [Action ] -                                       Read Transaction 0
 <-1> 29/06/2020 15:50:46.115     [Action ] -                                        ,12562  	PREPARE RngA587: SELECT  Sequencia, Codigo_Usuario, Grupo_de_Usuarios, Unidade_de_Negocio, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Texto ,rowid FROM cigam.GECFU WHERE Sequencia =  :1    AND Codigo_Usuario =  :2    AND Grupo_de_Usuarios =  :3    AND Unidade_de_Negocio =  :4    ORDER BY Sequencia  ASC, Codigo_Usuario  ASC, Grupo_de_Usuarios  ASC, Unidade_de_Negocio  ASC
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                        ,12562  	DESCRIBE :RngA587 INTO sqlda
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                        ,12562  	BIND :RngA587 INTO sqlda
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                        ,12562  	OPEN :RngA587 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                        ,12562  	EXECUTE RngA587 : SELECT  Sequencia, Codigo_Usuario, Grupo_de_Usuarios, Unidade_de_Negocio, Dado_Alpha, Dado_Data, Dado_Time, Dado_Numeric, Dado_Valor, Dado_Logico, Texto ,rowid FROM cigam.GECFU WHERE Sequencia =  79    AND Codigo_Usuario =  'SUPERVISOR'    AND Grupo_de_Usuarios =  ' '    AND Unidade_de_Negocio =  ' '    ORDER BY Sequencia  ASC, Codigo_Usuario  ASC, Grupo_de_Usuarios  ASC, Unidade_de_Negocio  ASC
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                        ,12562  	FETCH :RngA587 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                       Commit Transaction 0
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                       Starts Record Suffix
 <-1> 29/06/2020 15:50:46.116     [Action ] -                                         Flow - Remark: 
 <-1> 29/06/2020 15:50:46.117     [Action ] -                                         Flow - Condition: Exp = 4, Result = True
 <-1> 29/06/2020 15:50:46.117     [Action ] -                                         Flow - Block If: 
 <-1> 29/06/2020 15:50:46.117     [Action ] -                                         Flow - Condition: Exp = 6, Result = True
 <-1> 29/06/2020 15:50:46.118     [Action ] -                                         Flow - Update: 'OUF: r_alpha' <== exp #5
 <-1> 29/06/2020 15:50:46.118     [Action ] -                                         Flow - Condition: Exp = 8, Result = False
 <-1> 29/06/2020 15:50:46.118     [Action ] -                                         Flow - Update: 'OUG: r_logico' <== exp #7 [Not Executed]
 <-1> 29/06/2020 15:50:46.119     [Action ] -                                         Flow - Condition: Exp = 10, Result = False
 <-1> 29/06/2020 15:50:46.119     [Action ] -                                         Flow - Update: 'OUH: r_numeric' <== exp #9 [Not Executed]
 <-1> 29/06/2020 15:50:46.119     [Action ] -                                         Flow - Condition: Exp = 12, Result = False
